2023-11-17 16:27:46 a433-microservices-item-app-1  | 
2023-11-17 16:27:46 a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
2023-11-17 16:27:46 a433-microservices-item-app-1  | > node ./bin/www
2023-11-17 16:27:46 a433-microservices-item-app-1  | 
2023-11-17 16:27:46 a433-microservices-item-app-1  | NODE_ENV: production
2023-11-17 16:27:46 a433-microservices-item-app-1  | Connected to database
2023-11-17 16:28:05 a433-microservices-item-app-1  | GET / 200 216.619 ms - 785
2023-11-17 16:28:05 a433-microservices-item-app-1  | GET /javascripts/dist/dist.min.js 200 15.243 ms - 186999
2023-11-17 16:28:05 a433-microservices-item-app-1  | GET /stylesheets/style.css 200 30.971 ms - 519
2023-11-17 16:28:05 a433-microservices-item-app-1  | GET /javascripts/dist/dist.min.js 200 1.064 ms - 186999
2023-11-17 16:28:05 a433-microservices-item-app-1  | GET /api 200 5.845 ms - 2
2023-11-17 16:27:45 a433-microservices-item-db-1   | 2023-11-17T09:27:45.920+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=8ff8cddec439
2023-11-17 16:27:45 a433-microservices-item-db-1   | 2023-11-17T09:27:45.921+0000 I CONTROL  [initandlisten] db version v3.6.23
2023-11-17 16:27:45 a433-microservices-item-db-1   | 2023-11-17T09:27:45.921+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
2023-11-17 16:27:45 a433-microservices-item-db-1   | 2023-11-17T09:27:45.921+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
2023-11-17 16:27:45 a433-microservices-item-db-1   | 2023-11-17T09:27:45.921+0000 I CONTROL  [initandlisten] allocator: tcmalloc
2023-11-17 16:27:45 a433-microservices-item-db-1   | 2023-11-17T09:27:45.921+0000 I CONTROL  [initandlisten] modules: none
2023-11-17 16:27:45 a433-microservices-item-db-1   | 2023-11-17T09:27:45.921+0000 I CONTROL  [initandlisten] build environment:
2023-11-17 16:28:05 a433-microservices-item-app-1  | GET /favicon.ico 404 8.728 ms - 270
2023-11-17 16:28:08 a433-microservices-item-app-1  | POST /api 201 34.923 ms - 55
2023-11-17 16:28:10 a433-microservices-item-app-1  | POST /api 201 5.000 ms - 56
2023-11-17 16:27:45 a433-microservices-item-db-1   | 2023-11-17T09:27:45.921+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
2023-11-17 16:27:45 a433-microservices-item-db-1   | 2023-11-17T09:27:45.921+0000 I CONTROL  [initandlisten]     distarch: aarch64
2023-11-17 16:27:45 a433-microservices-item-db-1   | 2023-11-17T09:27:45.921+0000 I CONTROL  [initandlisten]     target_arch: aarch64
2023-11-17 16:27:45 a433-microservices-item-db-1   | 2023-11-17T09:27:45.921+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
2023-11-17 16:27:45 a433-microservices-item-db-1   | 2023-11-17T09:27:45.921+0000 I STORAGE  [initandlisten] 
2023-11-17 16:27:45 a433-microservices-item-db-1   | 2023-11-17T09:27:45.921+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
2023-11-17 16:27:45 a433-microservices-item-db-1   | 2023-11-17T09:27:45.921+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
2023-11-17 16:27:45 a433-microservices-item-db-1   | 2023-11-17T09:27:45.922+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=1451M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
2023-11-17 16:27:45 a433-microservices-item-db-1   | 2023-11-17T09:27:45.957+0000 I STORAGE  [initandlisten] WiredTiger message [1700213265:956997][1:0xffffbc648000], txn-recover: Set global recovery timestamp: 0
2023-11-17 16:27:46 a433-microservices-item-db-1   | 2023-11-17T09:27:46.001+0000 I CONTROL  [initandlisten] 
2023-11-17 16:27:46 a433-microservices-item-db-1   | 2023-11-17T09:27:46.001+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
2023-11-17 16:27:46 a433-microservices-item-db-1   | 2023-11-17T09:27:46.001+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
2023-11-17 16:27:46 a433-microservices-item-db-1   | 2023-11-17T09:27:46.001+0000 I CONTROL  [initandlisten] 
2023-11-17 16:27:46 a433-microservices-item-db-1   | 2023-11-17T09:27:46.001+0000 I CONTROL  [initandlisten] 
2023-11-17 16:27:46 a433-microservices-item-db-1   | 2023-11-17T09:27:46.001+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
2023-11-17 16:27:46 a433-microservices-item-db-1   | 2023-11-17T09:27:46.001+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
2023-11-17 16:27:46 a433-microservices-item-db-1   | 2023-11-17T09:27:46.001+0000 I CONTROL  [initandlisten] 
2023-11-17 16:27:46 a433-microservices-item-db-1   | 2023-11-17T09:27:46.002+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: e6ca7737-d823-4114-a96c-d47cbbae9d77
2023-11-17 16:27:46 a433-microservices-item-db-1   | 2023-11-17T09:27:46.010+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
2023-11-17 16:27:46 a433-microservices-item-db-1   | 2023-11-17T09:27:46.011+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: ab9f931c-49bb-4805-b524-91a276b00d4e
2023-11-17 16:27:46 a433-microservices-item-db-1   | 2023-11-17T09:27:46.023+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
2023-11-17 16:27:46 a433-microservices-item-db-1   | 2023-11-17T09:27:46.024+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
2023-11-17 16:27:46 a433-microservices-item-db-1   | 2023-11-17T09:27:46.024+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
2023-11-17 16:27:46 a433-microservices-item-db-1   | 2023-11-17T09:27:46.024+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
2023-11-17 16:27:46 a433-microservices-item-db-1   | 2023-11-17T09:27:46.024+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 9c54b4f9-0f78-4fcf-bbab-5b55ea82bf3b
2023-11-17 16:27:46 a433-microservices-item-db-1   | 2023-11-17T09:27:46.034+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
2023-11-17 16:27:46 a433-microservices-item-db-1   | 2023-11-17T09:27:46.034+0000 I INDEX    [LogicalSessionCacheRefresh]  building index using bulk method; build may temporarily use up to 500 megabytes of RAM
2023-11-17 16:27:46 a433-microservices-item-db-1   | 2023-11-17T09:27:46.035+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
2023-11-17 16:27:46 a433-microservices-item-db-1   | 2023-11-17T09:27:46.557+0000 I NETWORK  [listener] connection accepted from 172.24.0.3:46670 #1 (1 connection now open)
2023-11-17 16:27:46 a433-microservices-item-db-1   | 2023-11-17T09:27:46.563+0000 I NETWORK  [conn1] received client metadata from 172.24.0.3:46670 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "arm64", version: "6.4.16-linuxkit" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
2023-11-17 16:28:08 a433-microservices-item-db-1   | 2023-11-17T09:28:08.347+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 57c01107-bf30-4735-907d-0079cc20b91b
